iter	Passed	Remaining
692	600	265
693	601	265
694	601	264
695	603	263
696	603	262
697	604	261
698	605	260
699	606	259
700	607	259
701	608	258
702	608	257
703	609	256
704	610	255
705	611	254
706	612	253
707	613	252
708	613	251
709	614	251
710	615	250
711	616	249
712	617	248
713	618	247
714	619	246
715	619	245
716	620	245
717	621	244
718	622	243
719	623	242
720	624	241
721	625	240
722	626	239
723	627	239
724	627	238
725	628	237
726	629	236
727	630	235
728	631	234
729	632	233
730	632	232
731	633	232
732	634	231
733	635	230
734	636	229
735	637	228
736	637	227
737	638	226
738	639	225
739	640	225
740	641	224
741	642	223
742	643	222
743	643	221
744	644	220
745	645	219
746	646	218
747	647	218
748	648	217
749	649	216
750	649	215
751	650	214
752	651	213
753	652	212
754	653	212
755	654	211
756	655	210
757	656	209
758	656	208
759	657	207
760	658	206
761	659	205
762	660	205
763	661	204
764	661	203
765	662	202
766	663	201
767	664	200
768	665	199
769	666	199
770	667	198
771	668	197
772	668	196
773	669	195
774	670	194
775	671	193
776	672	192
777	672	192
778	673	191
779	674	190
780	675	189
781	676	188
782	677	187
783	677	186
784	678	185
785	679	185
786	680	184
787	681	183
788	682	182
789	683	181
790	684	180
791	685	179
792	685	179
793	686	178
794	687	177
795	688	176
796	689	175
797	690	174
798	691	173
799	691	172
800	692	172
801	693	171
802	694	170
803	695	169
804	696	168
805	697	167
806	698	166
807	698	166
808	699	165
809	700	164
810	701	163
811	702	162
812	703	161
813	704	160
814	705	160
815	705	159
816	706	158
817	707	157
818	708	156
819	709	155
820	710	154
821	711	153
822	712	153
823	712	152
824	713	151
825	714	150
826	715	149
827	717	148
828	718	148
829	718	147
830	719	146
831	720	145
832	721	144
833	722	143
834	723	142
835	724	142
836	725	141
837	726	140
838	726	139
839	727	138
840	728	137
841	729	136
842	730	136
843	731	135
844	732	134
845	733	133
846	734	132
847	735	131
848	735	130
849	736	129
850	737	129
851	738	128
852	739	127
853	739	126
854	740	125
855	741	124
856	742	123
857	743	122
858	744	122
859	744	121
860	745	120
861	746	119
862	747	118
863	748	117
864	749	116
865	750	116
866	751	115
867	752	114
868	752	113
869	753	112
870	754	111
871	755	110
872	756	110
873	757	109
874	757	108
875	758	107
876	759	106
877	760	105
878	761	104
879	762	103
880	763	103
881	763	102
882	764	101
883	765	100
884	766	99
885	767	98
886	767	97
887	768	96
888	769	96
889	770	95
890	771	94
891	772	93
892	772	92
893	773	91
894	774	90
895	775	90
896	776	89
897	777	88
898	778	87
899	779	86
900	779	85
901	780	84
902	781	83
903	781	83
904	782	82
905	783	81
906	784	80
907	785	79
908	786	78
909	786	77
910	787	76
911	788	76
912	789	75
913	790	74
914	791	73
915	792	72
916	792	71
917	793	70
918	794	70
919	795	69
920	796	68
921	797	67
922	798	66
923	798	65
924	799	64
925	800	63
926	801	63
927	802	62
928	803	61
929	804	60
930	804	59
931	805	58
932	806	57
933	807	57
934	808	56
935	809	55
936	810	54
937	811	53
938	812	52
939	812	51
940	813	51
941	814	50
942	815	49
943	816	48
944	817	47
945	818	46
946	818	45
947	819	44
948	820	44
949	821	43
950	822	42
951	823	41
952	823	40
953	824	39
954	825	38
955	826	38
956	827	37
957	828	36
958	829	35
959	830	34
960	830	33
961	831	32
962	832	31
963	833	31
964	834	30
965	835	29
966	835	28
967	836	27
968	837	26
969	838	25
970	839	25
971	840	24
972	841	23
973	842	22
974	842	21
975	843	20
976	844	19
977	845	19
978	846	18
979	847	17
980	848	16
981	848	15
982	849	14
983	850	13
984	851	12
985	852	12
986	853	11
987	854	10
988	855	9
989	855	8
990	856	7
991	857	6
992	858	6
993	859	5
994	860	4
995	860	3
996	861	2
997	862	1
998	863	0
999	864	0
